query_id	query	rank	chunk_id	document_id	category	fused_score	chunk_text	grade_A	grade_B
Q3	A 47-year-old woman seeks evaluation at your office because she has had postcoital vaginal bleeding	10	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/vsrr020__c5	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/vsrr020	guideline	0.014800	females aged 10–14 was 0.2 births per 1,000 in 2021, unchanged since 2015. ■The provisional birth rate for women aged 20–24 in 2021 was 61.5 births per 1,000 women, down 2% from 2020 (63.0), yet anoth		
Q4	A 36-year-old man undergoes open reduction and internal fixation of a left femur fracture sustained	1	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/mm5951__c5	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/mm5951	guideline	0.185800	(%) Total no. of patients with injury diagnoses   162  (27.9)   419  (72.1)   581  (100) Sex  Male   74  (45.7)   259  (61.8)   333  (57.3) Female   85  (52.5)   151  (36.0)   236  (40.6) Unknown   3 		
Q4	A 36-year-old man undergoes open reduction and internal fixation of a left femur fracture sustained	2	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/ss5307__c43	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/ss5307	guideline	0.016900	(Continued) Number and percentage of fatal and nonfatal injuries, by intent, mechanism, and sex — United States, 2001 Total Male Female Case Case Case Fatal Nonfatal* fatality Fatal Nonfatal* fatality		
Q4	A 36-year-old man undergoes open reduction and internal fixation of a left femur fracture sustained	3	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/mm6601__c9	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/mm6601	guideline	0.016400	Deaths from injuries of all intents and unintentional injuries, rates per 100,000 population, lifetime medical and work-loss costs, and  lifetime medical and work-loss costs per capita, by state — Uni		
Q4	A 36-year-old man undergoes open reduction and internal fixation of a left femur fracture sustained	4	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/mm5616__c15	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/mm5616	guideline	0.016200	(95% CI) Characteristic  (1,000s) (1,000s) (%) (1,000s) (1,000s) (%) (1,000s) (1,000s) (%) Total† 2,347 (+583) (100) 1,071 (+261) (100) 3,418 (+835) (100) Age group (yrs) <14 3 (+2) (<1) —§ — — 4 (+2)		
Q4	A 36-year-old man undergoes open reduction and internal fixation of a left femur fracture sustained	5	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/ad291__c30	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/ad291	guideline	0.015900	. . . . . . . . . . 780–799 2.9 2.6 3.2 2.5 2.1 2.9 4.9 Injury and poisoning . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 800–999 5.6 5.4 5.9 4.0 4.6 5.5 7.1 Fractures, all sites.		
Q4	A 36-year-old man undergoes open reduction and internal fixation of a left femur fracture sustained	6	Medical_books/MedQA/textbooks/en/Pediatrics_Nelson__c1274	Medical_books/MedQA/textbooks/en/Pediatrics_Nelson	textbook	0.015873	fixation if they have one of the following fractures:Displaced epiphyseal fracturesDisplaced intra-articular fracturesFractures in a child with multiple injuriesOpen fracturesUnstable fractures The go		
Q4	A 36-year-old man undergoes open reduction and internal fixation of a left femur fracture sustained	7	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/ad385__c39	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/ad385	guideline	0.015200	. . . . . . . . . . . . . . . . . . . . . 740–759 6.8 0.7 7.5 0.8 3.6 0.4 * * 5.4 1.5 Certain conditions originating in the perinatal period . . . . . . . . . . . . . . 760–779  10.5  1.1  10.5  1.1  		
Q4	A 36-year-old man undergoes open reduction and internal fixation of a left femur fracture sustained	8	Drug_database/meddra_freq__row55495	Drug_database/meddra_freq	drug	0.013889	C0000737: C0016658; 21%: rare; 0.21: 0.0; 0.21.1: 0.001; LLT: PT; C0000737.1: C0016658; Abdominal pain: Fracture.		
Q4	A 36-year-old man undergoes open reduction and internal fixation of a left femur fracture sustained	9	Medical_books/OpenStax/AnatomyandPhysiology-OP__c402	Medical_books/OpenStax/AnatomyandPhysiology-OP	textbook	0.013514	the hand, thus improving the firmness of the grip. 318 Chapter 8 | The Appendicular Skeleton This OpenStax book is available for free at http://cnx.org/content/col11496/1.8 Phalanx Bones The fingers a		
Q4	A 36-year-old man undergoes open reduction and internal fixation of a left femur fracture sustained	10	Research_papers/PubMed/Abstracts/Sepsis/PMID_40163133__abs	Research_papers/PubMed/Abstracts/Sepsis/PMID_40163133	research_paper	0.013115	OBJECTIVE: This European Society of Intensive Care Medicine (ESICM) guideline provides evidence-based recommendations on the volume of early resuscitation fluid for adult critically ill patients. METH		
Q5	A 59-year-old man is brought to the emergency department with a history of black, tarry stools but d	1	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/ad323__c47	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/ad323	guideline	0.017200	. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 6,841 2,386 2,033 1,282 Under 18 years of age . . . . . . . . . . . . . . . . . . . 817 . . . . . . . . . 18–19 years of age . . . . . . . .		
Q5	A 59-year-old man is brought to the emergency department with a history of black, tarry stools but d	2	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/ad092acc__c23	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/ad092acc	guideline	0.016900	. . . . . . . . . . . . . . . . . . . . 45-54 years . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 55–64  years . . . . . . . . . . . . . . . . . . . . .  . . . . . . . . . . . 		
Q5	A 59-year-old man is brought to the emergency department with a history of black, tarry stools but d	3	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/ad140__c11	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/ad140	guideline	0.016700	. . . . . . . . . . . . . . . . . . . Under 5 years . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 5-14  years . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 15–44  y		
Q5	A 59-year-old man is brought to the emergency department with a history of black, tarry stools but d	4	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/ad372__c28	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/ad372	guideline	0.016400	. . . . . . . . . . 15–24 years . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 25–44 years . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 		
Q5	A 59-year-old man is brought to the emergency department with a history of black, tarry stools but d	5	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/2023-Physicians-mcod-handbook__c6	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/2023-Physicians-mcod-handbook	guideline	0.015700	. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 19 Case history #5  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 		
Q5	A 59-year-old man is brought to the emergency department with a history of black, tarry stools but d	6	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/ad320__c79	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/ad320	guideline	0.015400	. . . . . . . . . . . . 193.9 8.4 17.2 1.7 65 years and over . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 196.7 9.4 19.7 1.8 Male . . . . . . . . . . . . . . . . . . . . . . . .		
Q5	A 59-year-old man is brought to the emergency department with a history of black, tarry stools but d	7	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/ad322__c69	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/ad322	guideline	0.015200	. . . . . . . . . . . . . . . . . . 164.7 10.8 15.0 1.1 65–74 years . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 194.8  15.3  21.6  1.5  75 years and over . . . . . . . . . . . . . . 		
Q5	A 59-year-old man is brought to the emergency department with a history of black, tarry stools but d	8	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/ad304__c21	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/ad304	guideline	0.015000	and older. . . . . 3,091 15.5 22.1 2,555 8.4 18.2 Sex and age Female . . . . . . . . . . . . 10,510 52.7 7.7 16,245 53.4 11.9 Under 15 years . . . . . 1,436 7.2 4.9 3,109 10.2 10.7 15–24 years . . . .		
Q5	A 59-year-old man is brought to the emergency department with a history of black, tarry stools but d	9	Lab_rev_data/Consolidated_Lab_Critical_Values_Dataset_CLEANED__row1932	Lab_rev_data/Consolidated_Lab_Critical_Values_Dataset_CLEANED	lab_reference	0.014085	Vitamin C (Plasma) (Chemistry, Venous Blood): normal range 26.1–84.6 umol/L; for 0 Years - 115 Years, Female. Panel: Vitamin C; effective 01/01/2015		
Q5	A 59-year-old man is brought to the emergency department with a history of black, tarry stools but d	10	Research_papers/PMC/PDFs/PMC11786524/article__c11	Research_papers/PMC/PDFs/PMC11786524/article	research_paper	0.013699	56% of all ICHs occur in people below 70 years of age. Men (all ages) 1,921,000 49 (43 to 54) 49 (43 to 54) Each year, about 56% of all ICHs occur in men. Women (all ages) 1,524,000 39 (34 to 43) 34		
Q6	A 30-year-old man presents to his primary care physician with complaints of excessive fatigue and we	1	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/ss4602__c15	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/ss4602	guideline	0.017200	have caused fatigue (i.e., patients in Groups I and II and patients in Group III who did not have a medical exclusion). The crude period prevalence of chronic fatigue ranged from 12.9 per 100,000 popu		
Q6	A 30-year-old man presents to his primary care physician with complaints of excessive fatigue and we	2	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/JSON/HIV/mmwr__preview__mmwrhtml__00023199.htm__c5	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/JSON/HIV/mmwr__preview__mmwrhtml__00023199.htm	guideline	0.015900	** Physicians who were not practicing in one of the primary-care specialties, were practicing out of the country, retired, or deceased were deemed ineligible. Table_1 Note: To print large tables and g		
Q6	A 30-year-old man presents to his primary care physician with complaints of excessive fatigue and we	3	Medical_books/MedQA/questions/US/US_qbank__c3363	Medical_books/MedQA/questions/US/US_qbank	textbook	0.015873	patient is not currently followed by a primary care doctor but states that he has never had any health problems. His temperature is 98.5°F (36.9°C), blood pressure is 133/91 mmHg, pulse is 95/min, res		
Q6	A 30-year-old man presents to his primary care physician with complaints of excessive fatigue and we	4	Medical_books/MedQA/questions/US/train__c1447	Medical_books/MedQA/questions/US/train	textbook	0.015625	for another patient with the same last name. The error is not discovered until the next day, at which time it is clear that the patient has suffered no ill effects of the medication and is not aware t		
Q6	A 30-year-old man presents to his primary care physician with complaints of excessive fatigue and we	5	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/mm655051__c27	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/mm655051	guideline	0.015400	directly by patients and their families (7–9). When ME/CFS occurs in patients aged <25 years, these patients might not achieve their full educational potential, resulting in a life-long impact on thei		
Q6	A 30-year-old man presents to his primary care physician with complaints of excessive fatigue and we	6	Medical_books/MedQA/questions/US/test__c114	Medical_books/MedQA/questions/US/test	textbook	0.015385	"meta_info": "step1", "answer_idx": "B" } { "question": "A 48-year-old Caucasian female presents to her primary care physician for evaluation of progressive weakness and shortness of breath. She has h		
Q6	A 30-year-old man presents to his primary care physician with complaints of excessive fatigue and we	7	Medical_books/MedQA/questions/US/metamap_extracted_phrases/train/phrases_train__c6683	Medical_books/MedQA/questions/US/metamap_extracted_phrases/train/phrases_train	textbook	0.014925	{ "question": "A 67-year-old male presents to his primary care physician complaining of increased fatigue over the last year. He also says that his friends say he appears to be more pale. His past med		
Q6	A 30-year-old man presents to his primary care physician with complaints of excessive fatigue and we	8	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Vaccines/appx16-4-rubella-wrsh-2019-508__c5	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Vaccines/appx16-4-rubella-wrsh-2019-508	guideline	0.014000	year Date Report First Electronically Submitted __ __ __ __ __ __ __ __ month day year Date of Electronic Case Notification to CDC __ __ __ __ __ __ __ __ (mm/dd/yyyy) MMWR Week __ __ __ __ MMWR Year 		
Q6	A 30-year-old man presents to his primary care physician with complaints of excessive fatigue and we	9	Medical_books/MedQA/questions/US/4_options/phrases_no_exclude_train__c4327	Medical_books/MedQA/questions/US/4_options/phrases_no_exclude_train	textbook	0.013889	than usual recently, little interest in seeing friends, and difficulty concentrating on her work. She admits to feeling that she would be “better off dead.” The patient feels strongly that the worseni		
Q6	A 30-year-old man presents to his primary care physician with complaints of excessive fatigue and we	10	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/mm6732-H__c23	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/mm6732-H	guideline	0.013800	(9.8–12.6) 11.6 (10.5–12.9) 13.0 (12.3–13.7) Usual health care provider Yes 43,142 84.9 (83.1–86.4) 82.3 (80.4–84.1) 85.3 (84.1–86.4) 88.3 (87.5–89.1) 89.0 (87.6–90.2) 89.0 (87.9–90.0) 85.8 (85.1–86.5		
Q7	A 58-year-old white man with hypertension and type 2 diabetes mellitus comes to the physic	1	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Vaccines/ss4202__c13	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Vaccines/ss4202	guideline	0.017200	1987 1988 0 5 10 15 20 25 30 35 Year Rate Black Females Black Males White Males White Females *Per 100,000 persons. FIGURE 2. Age-standardized mortality* for diabetes as underlying cause of death, by 		
Q7	A 58-year-old white man with hypertension and type 2 diabetes mellitus comes to the physic	2	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/mm5235__c4	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/mm5235	guideline	0.016700	(%) (95% CI) (%) (95% CI) Previously diagnosed diabetes Age group (yrs)  20–39 7,375 (1.1) (0.8–1.4) (1.1) (0.7–1.4) 1,694 (1.4) (0.8–2.0) (1.4) (0.6–2.2) 40–59 4,851 (5.5) (4.8–6.2) (5.5) (4.3–6.7) 1		
